genre,point_order,x,y,total
Family,9,245.55893579153985,76.53597486877152,3516
Family,10,247.95271553534127,75.96634141304816,3516
Family,11,250.35245234541472,75.42234970530643,3516
Family,12,252.7578715601451,74.90406200805788,3516
Family,13,255.16869786753827,74.41153764186447,3516
Family,14,257.58465533673194,73.94483297854885,3516
Family,15,260.00546744957705,73.50400143474243,3516
Family,16,262.4308571322874,73.08909346577144,3516
Family,17,264.8605467871509,72.70015655988234,3516
Family,18,267.29425832430286,72.33723523280631,3516
Family,19,269.7317131935545,72.00037102266424,3516
Family,20,272.1726324162744,71.68960248521267,3516
Family,21,274.61673661731885,71.40496518943058,3516
Family,22,277.0637460570079,71.14649171344877,3516
Family,23,279.5133806631427,70.91421164082067,3516
Family,24,281.9653600630611,70.70815155713674,3516
Family,25,284.4194036157286,70.5283350469814,3516
Family,26,286.8752304438575,70.37478269123369,3516
Family,27,289.3325594660558,70.24751206471177,3516
Family,28,291.791109428998,70.14653773416134,3516
Family,29,294.25059893961605,70.0718712565884,3516
Family,30,294.62555987833673,85.06718400072393,3516
Family,31,292.3264718575416,85.1369809254117,3516
Family,32,290.0282621095739,85.23136997353492,3516
Family,33,287.7311936757798,85.3503403418054,3516
Family,34,285.43552946687674,85.4938784134826,3516
Family,35,283.14153223286166,85.66196775993217,3516
Family,36,280.8494645329377,85.85458914250628,3516
Family,37,278.5595887054639,86.07172051474558,3516
Family,38,276.2721668379285,86.3133370249025,3516
Family,39,273.9874607369522,86.57941101878575,3516
Family,40,271.7057318983227,86.86991204292528,3516
Family,41,269.4272414770657,87.18480684805809,3516
Family,42,267.1522502575541,87.52405939293351,3516
Family,43,264.88101862365994,87.88763084843853,3516
Family,44,262.61380652895247,88.27547960204186,3516
Family,45,260.3508734669451,88.68756126255653,3516
Family,46,258.09247844139446,89.12382866522114,3516
Family,47,255.83887993665738,89.58423187709758,3516
Family,48,253.59033588810507,90.06871820278644,3516
Family,49,251.34710365260162,90.57723219045806,3516
Family,50,249.10943997904812,91.10971563819945,3516
Family,51,246.8776009789965,91.66610760067559,3516
Family,52,244.6518420973363,92.24634439610503,3516
Family,53,242.4324180830578,92.85035961354856,3516
Family,54,240.21958296009473,93.47808412051035,3516
Family,55,238.0135899982501,94.12944607085024,3516
Family,56,235.81469168420765,94.80437091300732,3516
Family,57,233.62313969263448,95.50278139853228,3516
Family,58,231.43918485737498,96.22459759092905,3516
Family,59,229.26307714274185,96.96973687480403,3516
